android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    253:345:void showUpdateDialog() -> a
    351:355:void enterHome() -> b
    359:362:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    369:377:java.lang.String getVersionName() -> d
    386:403:void createShortCut() -> e
    139:139:android.os.Handler access$0(com.superGao.mobilesafe.SplashActivity) -> a
    55:55:void access$1(com.superGao.mobilesafe.SplashActivity,java.lang.String) -> a
    52:52:void access$2(com.superGao.mobilesafe.SplashActivity,java.lang.String) -> b
    53:53:void access$3(com.superGao.mobilesafe.SplashActivity,java.lang.String) -> c
    367:367:java.lang.String access$4(com.superGao.mobilesafe.SplashActivity) -> b
    55:55:java.lang.String access$5(com.superGao.mobilesafe.SplashActivity) -> c
    53:53:java.lang.String access$6(com.superGao.mobilesafe.SplashActivity) -> d
    54:54:android.widget.TextView access$7(com.superGao.mobilesafe.SplashActivity) -> e
com.superGao.mobilesafe.SplashActivity$1 -> com.superGao.mobilesafe.SplashActivity$1:
    com.superGao.mobilesafe.SplashActivity this$0 -> a
    143:173:void handleMessage(android.os.Message) -> handleMessage
com.superGao.mobilesafe.SplashActivity$2 -> com.superGao.mobilesafe.SplashActivity$2:
    com.superGao.mobilesafe.SplashActivity this$0 -> a
    83:84:void run() -> run
com.superGao.mobilesafe.SplashActivity$3 -> com.superGao.mobilesafe.SplashActivity$3:
    com.superGao.mobilesafe.SplashActivity this$0 -> a
    184:244:void run() -> run
com.superGao.mobilesafe.SplashActivity$4 -> com.superGao.mobilesafe.SplashActivity$4:
    com.superGao.mobilesafe.SplashActivity this$0 -> a
    262:264:void onCancel(android.content.DialogInterface) -> onCancel
com.superGao.mobilesafe.SplashActivity$5 -> com.superGao.mobilesafe.SplashActivity$5:
    com.superGao.mobilesafe.SplashActivity this$0 -> a
    273:332:void onClick(android.content.DialogInterface,int) -> onClick
    268:268:com.superGao.mobilesafe.SplashActivity access$0(com.superGao.mobilesafe.SplashActivity$5) -> a
com.superGao.mobilesafe.SplashActivity$5$1 -> com.superGao.mobilesafe.SplashActivity$5$1:
    com.superGao.mobilesafe.SplashActivity$5 this$1 -> a
    285:289:void onFailure(java.lang.Throwable,int,java.lang.String) -> a
    293:299:void onLoading(long,long) -> a
    303:307:void onSuccess(java.io.File) -> a
    315:323:void installAPK(java.io.File) -> b
    1:1:void onSuccess(java.lang.Object) -> a
com.superGao.mobilesafe.SplashActivity$6 -> com.superGao.mobilesafe.SplashActivity$6:
    com.superGao.mobilesafe.SplashActivity this$0 -> a
    340:342:void onClick(android.content.DialogInterface,int) -> onClick
com.superGao.mobilesafe.TrafficStatActivity -> com.superGao.mobilesafe.TrafficStatActivity:
    13:17:void onCreate(android.os.Bundle) -> onCreate
com.superGao.mobilesafe.queryNumberActivity -> com.superGao.mobilesafe.queryNumberActivity:
    android.widget.ExpandableListView elvList -> a
    com.superGao.mobilesafe.queryNumberActivity$CommonNumberAdapter mAdapter -> b
    java.util.ArrayList mList -> c
    34:57:void onCreate(android.os.Bundle) -> onCreate
    30:30:java.util.ArrayList access$0(com.superGao.mobilesafe.queryNumberActivity) -> a
    29:29:com.superGao.mobilesafe.queryNumberActivity$CommonNumberAdapter access$1(com.superGao.mobilesafe.queryNumberActivity) -> b
com.superGao.mobilesafe.queryNumberActivity$1 -> com.superGao.mobilesafe.queryNumberActivity$1:
    com.superGao.mobilesafe.queryNumberActivity this$0 -> a
    49:54:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.superGao.mobilesafe.queryNumberActivity$CommonNumberAdapter -> com.superGao.mobilesafe.queryNumberActivity$a:
    com.superGao.mobilesafe.queryNumberActivity this$0 -> a
    63:63:int getGroupCount() -> getGroupCount
    68:68:int getChildrenCount(int) -> getChildrenCount
    73:73:com.superGao.db.dao.CommonNumberDao$GroupInfo getGroup(int) -> a
    78:78:com.superGao.db.dao.CommonNumberDao$ChildInfo getChild(int,int) -> a
    83:83:long getGroupId(int) -> getGroupId
    88:88:long getChildId(int,int) -> getChildId
    93:93:boolean hasStableIds() -> hasStableIds
    99:104:android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    110:115:android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    120:120:boolean isChildSelectable(int,int) -> isChildSelectable
    1:1:java.lang.Object getChild(int,int) -> getChild
    1:1:java.lang.Object getGroup(int) -> getGroup
com.superGao.mobilesafe.ui.FocusedTextView -> com.superGao.mobilesafe.ui.FocusedTextView:
    27:27:boolean isFocused() -> isFocused
com.superGao.mobilesafe.ui.SettingClickView -> com.superGao.mobilesafe.ui.SettingClickView:
    android.widget.TextView tvTitle -> a
    android.widget.TextView tvDesc -> b
    41:47:void initView() -> a
    55:56:void setTitle(java.lang.String) -> setTitle
    64:65:void setDesc(java.lang.String) -> setDesc
com.superGao.mobilesafe.ui.SettingItemView -> com.superGao.mobilesafe.ui.SettingItemView:
    android.widget.CheckBox cbStatus -> a
    android.widget.TextView tvContent -> b
    android.widget.TextView tvTitle -> c
    java.lang.String mDescOn -> d
    java.lang.String mDescOff -> e
    53:59:void initView() -> b
    67:68:void setTitle(java.lang.String) -> setTitle
    74:75:void setDesc(java.lang.String) -> setDesc
    82:82:boolean isChecked() -> a
    89:96:void setChecked(boolean) -> setChecked
com.superGao.mobilesafe.utils.MD5Utils -> com.superGao.mobilesafe.a.a:
    16:37:java.lang.String encode(java.lang.String) -> a
    47:77:java.lang.String encodeFile(java.lang.String) -> b
com.superGao.mobilesafe.utils.MsgUtil -> com.superGao.mobilesafe.a.b:
    28:85:void backupsMsg(android.content.Context,java.io.File,com.superGao.mobilesafe.utils.MsgUtil$MsgCallback) -> backupsMsg
com.superGao.mobilesafe.utils.MsgUtil$MsgCallback -> com.superGao.mobilesafe.a.b$a:
    void preBackupsMsg(int) -> a
    void onBackupsMsg(int) -> b
com.superGao.mobilesafe.utils.PrefUtils -> com.superGao.mobilesafe.a.c:
    15:18:void putBoolean(java.lang.String,boolean,android.content.Context) -> a
    21:23:boolean getBoolean(java.lang.String,boolean,android.content.Context) -> b
    27:30:void putString(java.lang.String,java.lang.String,android.content.Context) -> a
    33:35:java.lang.String getString(java.lang.String,java.lang.String,android.content.Context) -> b
    39:42:void putInt(java.lang.String,int,android.content.Context) -> a
    45:47:int getInt(java.lang.String,int,android.content.Context) -> b
    52:55:void removeKey(java.lang.String,android.content.Context) -> a
com.superGao.mobilesafe.utils.ServiceStatusUtils -> com.superGao.mobilesafe.a.d:
    13:24:boolean isServiceRunning(android.content.Context,java.lang.String) -> a
com.superGao.mobilesafe.utils.StreamTools -> com.superGao.mobilesafe.a.e:
    14:23:java.lang.String readFromStream(java.io.InputStream) -> a
com.superGao.mobilesafe.utils.ToastUtils -> com.superGao.mobilesafe.a.f:
    9:10:void showToast(android.content.Context,java.lang.String) -> a
engine.AppInfoProvider -> a.a:
    24:60:java.util.ArrayList getInstallApp(android.content.Context) -> a
engine.ProgressInfoProvider -> a.b:
    30:86:java.util.ArrayList getRunningProgresses(android.content.Context) -> a
    93:94:int getRunningProcessNum(android.content.Context) -> b
    101:106:long getAvailMemo(android.content.Context) -> c
    114:135:long getTotalMemo(android.content.Context) -> d
    142:155:void killAllProgress(android.content.Context) -> e
net.tsz.afinal.FinalHttp -> b.a.a.a:
    int maxConnections -> a
    int socketTimeout -> b
    int maxRetries -> c
    int httpThreadCount -> d
    org.apache.http.impl.client.DefaultHttpClient httpClient -> e
    org.apache.http.protocol.HttpContext httpContext -> f
    java.lang.String charset -> g
    java.util.Map clientHeaderMap -> h
    java.util.concurrent.ThreadFactory sThreadFactory -> i
    java.util.concurrent.Executor executor -> j
    366:366:net.tsz.afinal.http.HttpHandler download(java.lang.String,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> a
    379:382:net.tsz.afinal.http.HttpHandler download(java.lang.String,net.tsz.afinal.http.AjaxParams,java.lang.String,boolean,net.tsz.afinal.http.AjaxCallBack) -> a
    404:408:java.lang.String getUrlWithQueryString(java.lang.String,net.tsz.afinal.http.AjaxParams) -> a
    84:84:java.util.Map access$0(net.tsz.afinal.FinalHttp) -> a
net.tsz.afinal.FinalHttp$1 -> b.a.a.a$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    89:91:java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.FinalHttp$2 -> b.a.a.a$2:
    net.tsz.afinal.FinalHttp this$0 -> a
    120:126:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
net.tsz.afinal.FinalHttp$3 -> b.a.a.a$3:
    net.tsz.afinal.FinalHttp this$0 -> a
    131:144:void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
net.tsz.afinal.FinalHttp$InflatingEntity -> b.a.a.a$a:
    436:436:java.io.InputStream getContent() -> getContent
    441:441:long getContentLength() -> getContentLength
net.tsz.afinal.core.AbstractCollection -> b.a.a.a.a:
    41:41:boolean add(java.lang.Object) -> add
    74:81:boolean addAll(java.util.Collection) -> addAll
    101:106:void clear() -> clear
    128:142:boolean contains(java.lang.Object) -> contains
    166:172:boolean containsAll(java.util.Collection) -> containsAll
    185:185:boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    226:242:boolean remove(java.lang.Object) -> remove
    275:283:boolean removeAll(java.util.Collection) -> removeAll
    316:324:boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    340:346:java.lang.Object[] toArray() -> toArray
    351:362:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    374:393:java.lang.String toString() -> toString
net.tsz.afinal.core.ArrayDeque -> b.a.a.a.b:
    java.lang.Object[] elements -> b
    int head -> c
    int tail -> d
    boolean $assertionsDisabled -> a
    125:138:void doubleCapacity() -> d
    148:155:java.lang.Object[] copyElements(java.lang.Object[]) -> a
    219:224:void addLast(java.lang.Object) -> a
    246:247:boolean offerLast(java.lang.Object) -> b
    271:277:java.lang.Object pollFirst() -> a
    331:343:boolean removeFirstOccurrence(java.lang.Object) -> c
    386:387:boolean add(java.lang.Object) -> add
    400:400:boolean offer(java.lang.Object) -> d
    429:429:java.lang.Object poll() -> b
    489:494:void checkInvariants() -> e
    507:541:boolean delete(int) -> a
    553:553:int size() -> size
    562:562:boolean isEmpty() -> isEmpty
    574:574:java.util.Iterator iterator() -> iterator
    672:682:boolean contains(java.lang.Object) -> contains
    699:699:boolean remove(java.lang.Object) -> remove
    707:718:void clear() -> clear
    734:734:java.lang.Object[] toArray() -> toArray
    776:783:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    796:801:net.tsz.afinal.core.ArrayDeque clone() -> c
    1:1:java.lang.Object clone() -> clone
    78:78:int access$1(net.tsz.afinal.core.ArrayDeque) -> a
    84:84:int access$2(net.tsz.afinal.core.ArrayDeque) -> b
    71:71:java.lang.Object[] access$3(net.tsz.afinal.core.ArrayDeque) -> c
    506:506:boolean access$4(net.tsz.afinal.core.ArrayDeque,int) -> a
net.tsz.afinal.core.ArrayDeque$DeqIterator -> b.a.a.a.b$a:
    int cursor -> b
    int fence -> c
    int lastRet -> d
    net.tsz.afinal.core.ArrayDeque this$0 -> a
    600:600:boolean hasNext() -> hasNext
    604:613:java.lang.Object next() -> next
    617:624:void remove() -> remove
net.tsz.afinal.core.Arrays -> b.a.a.a.c:
    boolean $assertionsDisabled -> a
    2022:2028:java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    2310:2321:java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
net.tsz.afinal.core.AsyncTask -> b.a.a.a.d:
    java.util.concurrent.ThreadFactory sThreadFactory -> d
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> c
    net.tsz.afinal.core.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    net.tsz.afinal.core.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    net.tsz.afinal.core.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status -> m
    167:171:void postResultIfNotInvoked(java.lang.Object) -> c
    175:178:java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    215:215:void onPreExecute() -> a
    230:230:void onPostExecute(java.lang.Object) -> a
    242:242:void onProgressUpdate(java.lang.Object[]) -> b
    259:260:void onCancelled(java.lang.Object) -> b
    275:275:void onCancelled() -> b
    288:288:boolean isCancelled() -> c
    428:447:net.tsz.afinal.core.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    477:481:void publishProgress(java.lang.Object[]) -> c
    484:490:void finish(java.lang.Object) -> e
    483:483:void access$0(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> a
    78:78:java.util.concurrent.atomic.AtomicBoolean access$1(net.tsz.afinal.core.AsyncTask) -> a
    173:173:java.lang.Object access$2(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> b
    166:166:void access$3(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> c
    32:32:int[] $SWITCH_TABLE$net$tsz$afinal$core$AsyncTask$Status() -> d
net.tsz.afinal.core.AsyncTask$1 -> b.a.a.a.d$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    42:44:java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.core.AsyncTask$2 -> b.a.a.a.d$2:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    141:145:java.lang.Object call() -> call
net.tsz.afinal.core.AsyncTask$3 -> b.a.a.a.d$3:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    153:162:void done() -> done
net.tsz.afinal.core.AsyncTask$AsyncTaskResult -> b.a.a.a.d$a:
    net.tsz.afinal.core.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
net.tsz.afinal.core.AsyncTask$InternalHandler -> b.a.a.a.d$b:
    497:506:void handleMessage(android.os.Message) -> handleMessage
net.tsz.afinal.core.AsyncTask$SerialExecutor -> b.a.a.a.d$c:
    net.tsz.afinal.core.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    85:97:void execute(java.lang.Runnable) -> execute
    100:103:void scheduleNext() -> a
net.tsz.afinal.core.AsyncTask$SerialExecutor$1 -> b.a.a.a.d$c$1:
    net.tsz.afinal.core.AsyncTask$SerialExecutor this$1 -> a
    java.lang.Runnable val$r -> b
    88:92:void run() -> run
net.tsz.afinal.core.AsyncTask$Status -> b.a.a.a.d$d:
    net.tsz.afinal.core.AsyncTask$Status PENDING -> a
    net.tsz.afinal.core.AsyncTask$Status RUNNING -> b
    net.tsz.afinal.core.AsyncTask$Status FINISHED -> c
    net.tsz.afinal.core.AsyncTask$Status[] ENUM$VALUES -> d
    1:1:net.tsz.afinal.core.AsyncTask$Status[] values() -> values
    1:1:net.tsz.afinal.core.AsyncTask$Status valueOf(java.lang.String) -> valueOf
net.tsz.afinal.core.AsyncTask$WorkerRunnable -> b.a.a.a.d$e:
    java.lang.Object[] mParams -> b
net.tsz.afinal.core.Deque -> b.a.a.a.e:
net.tsz.afinal.core.Queue -> b.a.a.a.f:
net.tsz.afinal.http.AjaxCallBack -> b.a.a.b.a:
    boolean progress -> a
    int rate -> b
    36:36:boolean isProgress() -> a
    40:40:int getRate() -> b
    54:54:void onStart() -> c
    60:60:void onLoading(long,long) -> a
    61:61:void onSuccess(java.lang.Object) -> a
    62:62:void onFailure(java.lang.Throwable,int,java.lang.String) -> a
net.tsz.afinal.http.AjaxParams -> b.a.a.b.b:
    java.lang.String ENCODING -> c
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap fileParams -> b
    133:152:java.lang.String toString() -> toString
